EXPERIMENT PARAMETERS
{'order': 4, 'integer_upper_limit': 15, 'dimension': 3, 'field': <class 'galois.GF(2^4)'>}
(offspring) MDS candidate present at iteration 14 ranking= WORSE
[[12, 7, 6], [3, 7, 11], [13, 7, 1]]
(offspring) MDS candidate present at iteration 14 ranking= WORSE
[[12, 7, 6], [3, 7, 11], [13, 7, 1]]
ITERATION 16 / 100
(population) MDS candidate present at iteration 15 ranking= WORSE
[[12, 7, 6], [3, 7, 11], [13, 7, 1]]
(population) MDS candidate present at iteration 15 ranking= WORSE
[[12, 7, 6], [3, 7, 11], [13, 7, 1]]
(offspring) MDS candidate present at iteration 15 ranking= WORSE
[[12, 7, 6], [3, 7, 11], [13, 7, 1]]
ITERATION 17 / 100
(population) MDS candidate present at iteration 16 ranking= WORSE
[[12, 7, 6], [3, 7, 11], [13, 7, 1]]
ITERATION 18 / 100
ITERATION 19 / 100
ITERATION 20 / 100
(offspring) MDS candidate present at iteration 19 ranking= WORSE
[[12, 1, 6], [3, 7, 11], [1, 7, 15]]
ITERATION 21 / 100
(population) MDS candidate present at iteration 20 ranking= WORSE
[[12, 1, 6], [3, 7, 11], [1, 7, 15]]
ITERATION 22 / 100
(offspring) MDS candidate present at iteration 21 ranking= WORSE
[[12, 1, 6], [3, 7, 11], [1, 7, 15]]
ITERATION 23 / 100
(population) MDS candidate present at iteration 22 ranking= WORSE
[[12, 1, 6], [3, 7, 11], [1, 7, 15]]
ITERATION 24 / 100
ITERATION 25 / 100
(offspring) MDS candidate present at iteration 24 ranking= WORSE
[[12, 7, 6], [3, 1, 1], [13, 7, 1]]
ITERATION 26 / 100
(population) MDS candidate present at iteration 25 ranking= WORSE
[[12, 7, 6], [3, 1, 1], [13, 7, 1]]
(offspring) MDS candidate present at iteration 25 ranking= WORSE
[[12, 7, 6], [3, 1, 1], [13, 7, 1]]
ITERATION 27 / 100
(population) MDS candidate present at iteration 26 ranking= WORSE
[[12, 7, 6], [3, 1, 1], [13, 7, 1]]
(offspring) MDS candidate present at iteration 26 ranking= WORSE
[[12, 7, 6], [3, 7, 11], [1, 7, 1]]
ITERATION 28 / 100
(population) MDS candidate present at iteration 27 ranking= WORSE
[[12, 7, 6], [3, 7, 11], [1, 7, 1]]
ITERATION 29 / 100
(offspring) MDS candidate present at iteration 28 ranking= WORSE
[[12, 7, 6], [3, 7, 11], [13, 7, 1]]
ITERATION 30 / 100
(population) MDS candidate present at iteration 29 ranking= WORSE
[[12, 7, 6], [3, 7, 11], [13, 7, 1]]
(offspring) MDS candidate present at iteration 29 ranking= WORSE
[[12, 7, 6], [3, 7, 11], [13, 7, 1]]
ITERATION 31 / 100
(population) MDS candidate present at iteration 30 ranking= WORSE
[[12, 7, 6], [3, 7, 11], [13, 7, 1]]
(offspring) MDS candidate present at iteration 30 ranking= WORSE
[[12, 7, 6], [3, 7, 11], [13, 7, 1]]
ITERATION 32 / 100
(population) MDS candidate present at iteration 31 ranking= WORSE
[[12, 7, 6], [3, 7, 11], [13, 7, 1]]
(offspring) MDS candidate present at iteration 31 ranking= WORSE
[[12, 7, 6], [3, 7, 11], [13, 7, 1]]
(offspring) MDS candidate present at iteration 31 ranking= WORSE
[[12, 7, 6], [3, 7, 11], [1, 7, 1]]
ITERATION 33 / 100
(population) MDS candidate present at iteration 32 ranking= WORSE
[[12, 7, 6], [3, 7, 11], [13, 7, 1]]
(population) MDS candidate present at iteration 32 ranking= WORSE
[[12, 7, 6], [3, 7, 11], [1, 7, 1]]
(offspring) MDS candidate present at iteration 32 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
ITERATION 34 / 100
(population) MDS candidate present at iteration 33 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 33 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 33 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
ITERATION 35 / 100
(population) MDS candidate present at iteration 34 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 34 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 34 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 34 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 34 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 34 ranking= WORSE
[[12, 7, 6], [3, 7, 11], [13, 7, 1]]
(offspring) MDS candidate present at iteration 34 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
ITERATION 36 / 100
(population) MDS candidate present at iteration 35 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 35 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 35 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 35 ranking= WORSE
[[12, 7, 6], [3, 7, 11], [13, 7, 1]]
(population) MDS candidate present at iteration 35 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 35 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 35 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 35 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
ITERATION 37 / 100
(population) MDS candidate present at iteration 36 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 36 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 36 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 36 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 36 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
ITERATION 38 / 100
(population) MDS candidate present at iteration 37 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 37 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 37 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [1, 7, 15]]
(offspring) MDS candidate present at iteration 37 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 37 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
ITERATION 39 / 100
(population) MDS candidate present at iteration 38 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [1, 7, 15]]
(population) MDS candidate present at iteration 38 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 38 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 38 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 38 ranking= WORSE
[[12, 7, 6], [3, 7, 11], [13, 7, 1]]
(offspring) MDS candidate present at iteration 38 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 38 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 38 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [1, 7, 15]]
ITERATION 40 / 100
(population) MDS candidate present at iteration 39 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 39 ranking= WORSE
[[12, 7, 6], [3, 7, 11], [13, 7, 1]]
(population) MDS candidate present at iteration 39 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 39 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 39 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [1, 7, 15]]
(offspring) MDS candidate present at iteration 39 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 39 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 39 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 39 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [1, 7, 15]]
(offspring) MDS candidate present at iteration 39 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
ITERATION 41 / 100
(population) MDS candidate present at iteration 40 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 40 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 40 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 40 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [1, 7, 15]]
(population) MDS candidate present at iteration 40 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 40 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 40 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [1, 7, 15]]
(offspring) MDS candidate present at iteration 40 ranking= WORSE
[[1, 7, 6], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 40 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [1, 7, 15]]
(offspring) MDS candidate present at iteration 40 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 40 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
ITERATION 42 / 100
(population) MDS candidate present at iteration 41 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 41 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [1, 7, 15]]
(population) MDS candidate present at iteration 41 ranking= WORSE
[[1, 7, 6], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 41 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [1, 7, 15]]
(population) MDS candidate present at iteration 41 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 41 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 41 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [1, 7, 15]]
(offspring) MDS candidate present at iteration 41 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 41 ranking= WORSE
[[1, 7, 6], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 41 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 41 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [1, 7, 15]]
ITERATION 43 / 100
(population) MDS candidate present at iteration 42 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [1, 7, 15]]
(population) MDS candidate present at iteration 42 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 42 ranking= WORSE
[[1, 7, 6], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 42 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 42 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [1, 7, 15]]
(offspring) MDS candidate present at iteration 42 ranking= WORSE
[[1, 7, 6], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 42 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 42 ranking= WORSE
[[1, 7, 6], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 42 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
ITERATION 44 / 100
(population) MDS candidate present at iteration 43 ranking= WORSE
[[1, 7, 6], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 43 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 43 ranking= WORSE
[[1, 7, 6], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 43 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 43 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 43 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 43 ranking= WORSE
[[1, 7, 6], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 43 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 43 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
ITERATION 45 / 100
(population) MDS candidate present at iteration 44 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 44 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 44 ranking= WORSE
[[1, 7, 6], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 44 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 44 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 44 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 44 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 44 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 44 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 44 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
ITERATION 46 / 100
(population) MDS candidate present at iteration 45 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 45 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 45 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 45 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 45 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 45 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 45 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 45 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 45 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 45 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
ITERATION 47 / 100
(population) MDS candidate present at iteration 46 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 46 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 46 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 46 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 46 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 46 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 46 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 46 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 46 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 46 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 46 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 46 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
ITERATION 48 / 100
(population) MDS candidate present at iteration 47 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 47 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 47 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 47 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 47 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 47 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 47 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 47 ranking= WORSE
